       -65.928  , -65.928  , -62.206  , -63.535  , -62.472  , -63.27   ,
       -64.333  , -64.067  , -61.143  , -66.991  , -61.409  , -66.991  ,
       -65.928  , -62.738  , -64.067  , -64.865  , -61.94   , -60.345  ,
       -55.029  , -55.029  , -52.37   , -49.446  , -46.256  , -44.129  ,
       -48.914  , -48.914  , -46.788  , -47.319  , -51.573  , -50.509  ,
       -54.231  , -51.041  , -49.18   , -49.978  , -53.168  , -60.08   ,
       -63.535  , -64.599  , -66.194  , -70.181  , -66.726  , -71.776  ,
       -75.764  , -74.435  , -74.701  , -73.106  , -74.435  , -71.511  ,
       -73.371  , -75.498  , -79.22   , -79.486  , -80.549  , -86.663  ,
       -80.815  , -82.942  , -84.005  , -83.473  , -85.068  , -85.334  ,
       -87.727  , -87.727  , -88.79   , -89.588  , -89.853  , -84.803  ,
       -84.803  , -87.993  , -85.334  , -86.929  , -78.157  , -76.296  ,
       -76.03   , -72.84   , -71.245  , -74.435  , -74.435  , -75.498  ,
       -77.891  , -74.967  , -78.422  , -80.017  , -78.954  , -77.359  ,
       -73.903  , -68.055  , -65.396  , -55.56   , -50.775  , -44.927  ,
       -37.217  , -34.293  , -28.711  , -27.116  , -21.533  , -15.419  ,
       -11.963  ,  -8.241  ,  -4.5193 ,  -1.0634 ,   3.1901 ,   6.646  ,
        12.76   ,  14.887  ,  24.191  ,  26.052  ,  31.635  ,  28.445  ,
        28.976  ,  28.179  ,  29.508  ,  30.04   ,  27.913  ,  29.242  ,
        32.432  ,  36.686  ,  41.737  ,  43.066  ,  43.066  ,  40.939  ,
        38.547  ,  35.622  ,  31.103  ,  28.179  ,  25.521  ,  19.406  ,
        18.875  ,  19.938  ,  15.419  ,  11.431  ,   8.5068 ,   5.3168 ,
         7.9752 ,   6.3801 ,   7.7093 ,   8.5068 ,   2.9242 ,   2.1267 ,
         1.3292 ,  -5.0509 ,  -1.8609 ,  -0.53168,   3.9876 ,   5.5826 ,
         6.1143 ,   7.1776 ,   8.7727 ,   8.5068 ,  11.431  ,  11.165  ,
        10.368  ,  13.824  ,  14.887  ,  15.95   ,  15.95   ,  14.887  ,
        15.95   ,  13.824  ,  10.102  ,  12.229  ,  10.899  ,  11.697  ,
        14.887  ,  15.684  ,  20.204  ,  26.052  ,  29.508  ,  33.496  ,
        35.357  ,  43.332  ,  47.053  ,  50.509  ,  50.509  ,  50.244  ,
        49.712  ,  48.117  ,  43.863  ,  44.395  ,  44.661  ,  42.8    ,
        44.927  ,  43.332  ,  43.332  ,  42.534  ,  43.066  ,  46.256  ,
        50.509  ,  56.358  ,  61.143  ,  66.991  ,  74.435  ,  73.903  ,
        70.979  ,  72.574  ,  73.106  ,  77.359  ,  75.764  ,  76.827  ,
        78.954  ,  78.422  ,  81.878  ,  84.005  ,  82.144  ,  83.473  ,
        88.79   ,  89.853  ,  91.449  ,  89.853  ,  86.398  ,  85.334  ,
        85.866  ,  86.663  ,  89.322  ,  91.183  ,  93.309  ,  94.107  ,
        99.69   ,  98.626  , 102.61   , 106.34   , 107.4    , 108.46   ,
       106.87   , 106.34   , 103.94   ,  99.158  ,  98.892  ,  92.778  ,
        91.183  ,  92.246  ,  89.853  ,  85.334  ,  90.385  ,  89.322  ,
        91.714  ,  90.651  ,  89.853  ,  90.917  ,  92.246  ,  96.234  ,
        98.36   ,  95.968  ,  91.714  ,  85.866  ,  84.271  ,  80.549  ,
        76.827  ,  72.308  ,  68.321  ,  64.865  ,  61.94   ,  62.206  ,
        61.94   ,  64.067  ,  60.345  ,  59.814  ,  59.548  ,  56.889  ,
        55.826  ,  52.104  ,  49.978  ,  49.712  ,  47.053  ,  46.522  ,
        44.661  ,  43.598  ,  34.559  ,  33.762  ,  34.825  ,  30.04   ,
        27.913  ,  33.762  ,  33.762  ,  29.242  ,  23.925  ,  24.457  ,
        27.381  ,  29.774  ,  32.698  ,  42.268  ,  49.712  ,  49.446  ,
        50.244  ,  55.56   ,  61.143  ,  68.055  ,  68.586  ,  70.713  ,
        72.308  ,  70.447  ,  70.979  ,  72.574  ,  70.181  ,  66.194  ,
        63.535  ,  63.27   ,  62.206  ,  62.206  ,  59.282  ,  54.763  ,
        51.307  ,  46.788  ,  43.598  ,  35.622  ,  32.698  ,  30.837  ,
        34.559  ,  32.698  ,  30.837  ,  28.711  ,  22.862  ,  20.47   ,
        19.938  ,  14.887  ,  14.089  ,  13.824  ,  13.558  ,  10.899  ,
         9.3044 ,   6.3801 ,   9.836  ,   8.7727 ,   9.5702 ,  14.887  ,
        15.419  ,  17.014  ,  17.28   ,  14.355  ,  10.899  ,  10.102  ,
         4.2534 ,   3.1901 ,   6.646  ,  10.634  ,   8.5068 ,  10.634  ,
        10.102  ,   8.5068 ,  10.102  ,
         13.824  ,  17.014  ,  17.014  ,  15.684  ,  14.355  ,  15.684  ,
        17.28   ,  19.672  ,  18.609  ,  20.735  ,  24.191  ,  29.242  ,
        26.584  ,  26.052  ,  24.457  ,  25.255  ,  25.255  ,  28.445  ,
        29.774  ,  28.711  ,  25.255  ,  23.394  ,  18.875  ,  16.748  ,
        17.28   ,  15.419  ,  16.748  ,  11.165  ,   4.2534 ,   3.9876 ,
         1.8609 ,   0.53168,  -0.53168,  -1.595  ,  -6.9118 ,  -9.5702 ,
       -11.963  , -19.14   , -23.66   , -23.925  , -26.584  , -28.976  ,
       -24.457  , -25.786  , -29.242  , -31.635  , -30.837  , -30.571  ,
       -26.85   , -27.381  , -28.445  , -25.786  , -29.774  , -29.242  ,
       -31.635  , -32.698  , -31.901  , -30.306  , -30.04   , -32.698  ,
       -36.42   , -38.812  , -38.015  , -39.876  , -39.344  , -40.407  ,
       -40.673  , -44.927  , -43.863  , -47.851  , -47.585  , -50.244  ,
       -47.585  , -50.244  , -50.775  , -48.648  , -48.648  , -48.383  ,
       -44.927  , -45.193  , -43.066  , -44.129  , -38.281  , -34.559  ,
       -32.698  , -32.166  , -27.913  , -26.85   , -25.255  , -22.33   ,
       -16.216  , -15.95   , -17.811  , -17.28   , -18.343  , -13.026  ,
       -18.875  , -15.684  , -15.684  , -17.014  , -17.28   , -19.406  ,
       -17.545  , -11.165  ,  -8.7727 ,  -6.1143 ,  -4.5193 ,   1.8609 ,
         5.5826 ,  15.153  ,  20.735  ,  24.457  ,  23.66   ,  22.065  ,
        20.47   ,  20.735  ,  19.938  ,  26.85   ,  24.989  ,  21.799  ,
        18.343  ,  10.368  ,   2.1267 ,   0    ,  -3.9876 ,  -8.241  ,
       -15.419  , -25.255  , -33.496  , -39.61   , -43.332  , -42.8    ,
       -45.193  , -43.863  , -43.332  , -46.522  , -48.914  , -51.839  ,
       -53.434  , -55.294  , -56.358  , -57.687  , -58.75   , -58.219  ,
       -59.016  , -57.421  , -53.699  , -48.648  , -48.117  , -48.914  ,
       -47.319  , -48.117  , -47.319  , -51.573  , -52.37   , -51.839  ,
       -49.18   , -50.775  , -49.446  , -45.193  , -52.902  , -52.636  ,
       -51.307  , -50.509  , -56.358  , -58.75   , -63.004  , -63.27   ,
       -60.611  , -63.27   , -66.46   , -72.042  , -71.511  , -72.574  ,
       -72.042  , -74.169  , -76.562  , -74.435  , -72.042  , -74.435  ,
       -70.979  , -65.662  , -62.472  , -58.485  , -56.624  , -59.548  ,
       -65.396  , -65.662  , -70.181  , -76.03   , -77.359  , -78.157  ,
       -75.764  , -76.03   , -73.371  , -70.447  , -65.396  , -60.877  ,
       -55.029  , -49.712  , -43.332  , -35.888  , -32.964  , -37.749  ,
       -42.8    , -43.598  , -44.395  , -43.066  , -42.268  , -41.205  ,
       -45.193  , -44.661  , -43.066  , -40.673  , -37.217  , -34.559  ,
       -27.647  , -22.596  , -19.406  , -16.748  , -13.558  , -11.165  ,
       -10.634  , -11.165  ,  -8.7727 ,  -5.0509 ,  -6.9118 ,  -5.3168 ,
        -3.4559 ,  -6.1143 ,  -3.4559 ,  -0.53168,  -5.3168 ,  -7.9752 ,
       -11.697  , -14.355  , -18.875  , -21.533  , -27.381  , -30.837  ,
       -30.837  , -31.103  , -24.989  , -26.85   , -26.584  , -23.394  ,
       -23.128  , -17.014  , -13.026  ,  -6.9118 ,  -1.8609 ,  -2.3925 ,
        -1.3292 ,  -4.5193 ,  -3.4559 ,  -1.8609 ,  -4.7851 ,  -2.1267 ,
         0    ,  -1.0634 ,  -2.3925 ,  -1.595  ,  -0.26584,  -1.8609 ,
         1.3292 ,   2.6584 ,   0.26584,   2.3925 ,   0    ,  -0.53168,
        -2.9242 ,  -7.1776 , -14.089  , -17.28   , -22.065  , -21.267  ,
       -23.66   , -22.065  , -18.077  , -16.482  , -14.887  , -11.431  ,
        -7.7093 ,  -4.5193 ,  -2.3925 ,   2.9242 ,   5.3168 ,   5.3168 ,
         7.4435 ,  10.102  ,   9.5702 ,  14.355  ,  15.153  ,  17.28   ,
        17.545  ,  21.533  ,  17.811  ,  21.267  ,  26.85   ,  29.774  ,
        35.091  ,  33.23   ,  33.496  ,  31.901  ,  30.837  ,  30.837  ,
        33.762  ,  31.635  ,  33.23   ,  31.635  ,  27.647  ,  24.989  ,
        18.875  ,  21.001  ,  17.28   ,  11.697  ,  10.102  ,   8.7727 ,
         3.7217 ,  -4.5193 ,  -9.836  , -13.824  , -15.684  , -14.089  ,
       -15.153  , -14.621  , -17.28   , -17.014  , -17.014  , -18.077  ,
       -19.938  , -13.292  , -16.482  , -18.609  , -14.621  , -12.76   ,
       -12.494  , -11.165  ,  -7.7093 ,  -3.9876 ,  -6.3801 ,  -4.7851 ,
        -4.5193 ,  -5.8485 ,  -3.7217 ,  -5.0509 ,  -6.9118 ,  -6.3801 ,
        -4.5193 ,  -3.7217 ,  -2.6584 ,  -3.1901 ,  -1.595  ,  -1.595  ,
        -8.241  ,  -9.3044 ,  -7.9752 ,  -6.1143 ,  -4.7851 ,  -2.6584 ,
        -5.0509 ,  -9.3044 , -13.292  , -19.406  , -16.216  , -19.672  ,
       -20.204  , -18.343  , -19.672  , -21.001  , -18.609  , -20.47   ,
       -17.811  , -12.76   , -14.621  , -12.76   , -14.089  , -11.963  ,
        -9.3044 , -11.431  , -15.153  , -11.963  , -13.824  , -14.089  ,
       -14.887  , -15.419  , -13.292  , -11.697  , -13.824  , -13.292  ,
       -10.899  , -16.216  , -14.621  , -16.748  , -17.545  , -16.482  ,
       -23.128  , -23.925  , -27.381  , -28.445  , -28.976  , -36.42   ,
       -43.598  , -43.863  , -48.383  , -47.585  , -50.775  , -52.37   ,
       -51.041  , -50.509  , -55.56   , -52.104  , -52.902  , -52.104  ,
       -51.041  , -49.978  , -50.509  , -55.294  , -55.56   , -55.56   ,
       -55.56   , -54.763  , -54.497  , -54.763  , -51.839  , -47.319  ,
       -44.661  , -41.737  , -39.078  , -40.142  , -40.142  , -40.142  ,
       -43.066  , -42.268  , -38.812  , -40.142  , -43.332  , -47.585  ,
       -47.851  , -47.053  , -50.509  , -50.244  , -52.636  , -51.573  ,
       -52.902  , -54.763  , -55.56   , -57.953  , -52.636  , -57.687  ,
       -53.168  , -51.839  , -46.788  , -43.863  , -44.395  , -43.598  ,
       -42.003  , -41.471  , -42.268  , -42.003  , -44.129  , -43.863  ,
       -43.863  , -45.458  , -40.142  , -39.078  , -35.357  , -31.103  ,
       -27.913  , -23.925  , -26.052  , -27.116  , -26.052  , -24.457  ,
       -26.052  , -21.001  , -21.267  , -19.672  , -19.938  , -22.33   ,
       -21.799  , -22.065  , -19.938  , -20.204  , -16.216  , -17.811  ,
       -14.621  , -14.089  , -12.494  ,  -9.3044 ,  -5.5826 ,  -4.7851 ,
        -3.7217 ,  -9.836  ,  -9.3044 ,  -6.9118 ,  -9.836  , -13.558  ,
       -17.014  , -12.229  , -11.165  , -13.824  , -11.697  ,  -7.9752 ,
        -8.7727 ,  -7.7093 ,  -5.5826 ,  -3.9876 ,  -3.4559 ,  -3.4559 ,
        -7.1776 ,  -7.1776 ,  -7.9752 ,  -7.1776 ,  -4.7851 ,  -5.8485 ,
        -2.1267 ,  -1.0634 ,  -0.26584,  -2.6584 ,   5.8485 ,   4.7851 ,
        11.165  ,  10.368  ,   9.3044 ,  11.165  ,  10.899  ,  10.634  ,
        12.76   ,  13.292  ,  15.684  ,  19.14   ,  20.735  ,  21.533  ,
        22.862  ,  22.862  ,  20.735  ,  22.596  ,  19.406  ,  20.204  ,
        22.065  ,  21.267  ,  23.394  ,  22.065  ,  23.66   ,  24.723  ,
        23.128  ,  22.596  ,  21.267  ,  18.077  ,  15.95   ,   8.241  ,
         4.2534 ,   4.2534 ,   6.1143 ,   9.0385 ,   9.836  ,   8.241  ,
        13.292  ,  14.887  ,  14.089  ,  13.824  ,  16.216  ,  15.684  ,
        19.938  ,  23.128  ,  25.786  ,  31.369  ,  31.901  ,  32.964  ,
        33.23   ,  27.913  ,  29.242  ,  26.85   ,  26.052  ,  22.065  ,
        20.735  ,  18.077  ,  19.14   ,  18.077  ,  16.748  ,  15.684  ,
        10.634  ,   7.4435 ,   1.8609 ,  -5.0509 ,  -8.5068 , -12.229  ,
       -17.811  , -24.723  , -30.306  , -34.293  , -39.078  , -44.129  ,
       -46.788  , -46.788  , -49.446  , -51.041  , -51.839  , -55.826  ,
       -60.877  , -63.535  , -66.46   , -71.245  , -70.713  , -69.916  ,
       -63.801  , -64.067  , -63.27   , -60.345  , -60.877  , -61.143  ,
       -62.738  , -60.345  , -61.409  , -60.611  , -62.738  , -67.789  ,
       -70.713  , -75.764  , -74.435  , -72.308  , -73.106  , -72.308  ,
       -69.916  , -69.384  , -72.042  , -64.599  , -63.004  , -60.345  ,
       -60.08   , -55.826  , -54.231  , -54.231  , -54.231  , -56.889  ,
       -53.699  , -49.978  , -51.839  , -48.117  , -44.661  , -38.812  ,
       -35.622  , -31.901  , -28.445  , -29.508  , -31.901  , -28.976  ,
       -30.306  , -30.306  , -28.711  , -31.901  , -35.888  , -33.762  ,
       -32.964  , -32.698  , -29.242  , -33.23   , -31.369  , -30.837  ,
       -31.369  , -32.166  , -31.369  , -30.837  , -26.584  , -24.457  ,
       -23.66   , -19.406  , -18.609  , -20.47   , -15.684  , -15.684  ,
        -7.7093 ,  -6.1143 ,  -7.1776 ,  -3.9876 ,  -5.8485 ,  -5.0509 ,
        -5.3168 , -10.899  , -14.621  , -14.887  , -18.609  , -19.14   ,
       -18.875  , -18.077  , -16.748  , -18.875  , -17.014  , -17.811  ,
       -15.95   , -11.165  , -10.899  ,  -9.3044 ,  -8.5068 ,  -4.2534 ,
        -7.1776 ,  -6.646  ,  -5.8485 ,  -7.4435 ,  -3.7217 ,  -1.8609 ,
        -3.1901 ,  -3.1901 ,  -2.9242 ,  -4.7851 ,  -6.9118 ,  -9.3044 ,
       -12.229  , -10.102  ,  -9.3044 , -13.558  , -16.216  , -16.482  ,
       -15.153  , -21.001  , -19.672  , -19.672  , -21.267  , -18.609  ,
       -20.204  , -19.672  , -19.406  , -17.545  , -14.355  ,  -9.0385 ,
        -6.9118 ,  -8.5068 , -12.494  ,  -8.241  ,  -5.5826 ,  -7.7093 ,
        -8.5068 ,  -6.3801 ,  -4.7851 ,   1.3292 ,   4.2534 ,   7.4435 ,
         9.836  ,   9.836  ,   8.7727 ,  12.494  ,  15.684  ,  13.824  ,
        17.28   ,  20.735  ,  18.343  ,  22.065  ,  24.191  ,  19.938  ,
        22.065  ,  22.862  ,  23.925  ,  26.052  ,  21.001  ,  24.457  ,
        27.381  ,  25.255  ,  26.318  ,  28.445  ,  27.381  ,  21.799  ,
        17.811  ,  15.153  ,  16.482  ,  11.963  ,  10.368  ,   9.0385 ,
         6.1143 ,   2.1267 ,   1.0634 ,  -1.3292 ,   0    ,  -6.1143 ,
        -5.5826 ,  -5.0509 , -11.165  , -13.292  , -15.684  , -16.482  ,
       -16.748  , -17.545  , -19.406  , -20.204  , -26.584  , -31.103  ,
       -29.508  , -32.964  , -29.508  , -30.306  , -35.357  , -36.154  ,
       -33.23   , -34.027  , -38.015  , -35.357  , -38.547  , -32.964  ,
       -37.483  , -42.534  , -41.471  , -42.268  , -37.749  , -37.483  ,
       -38.015  , -38.547  , -41.205  , -41.471  , -34.293  , -38.281  ,
       -39.078  , -40.939  , -43.332  , -51.307  , -49.446  , -49.978  ,
       -44.661  , -46.522  , -47.585  , -45.99   , -47.585  , -47.851  ,
       -43.863  , -43.066  , -36.686  , -33.23   , -37.749  , -36.42   ,
       -36.42   , -36.154  , -30.571  , -32.166  , -32.432  , -32.964  ,
       -30.04   , -25.521  , -23.128  , -26.85   , -23.128  , -17.811  ,
       -20.735  , -25.255  , -19.672  , -21.799  , -22.862  , -26.318  ,
       -28.711  , -24.457  , -28.976  , -28.976  , -26.318  , -25.521  ,
       -24.191  , -17.545  , -21.001  , -19.14   , -14.355  , -14.621  ,
       -13.824  , -11.165  , -19.14   , -22.596  , -22.862  , -23.66   ,
       -28.711  , -23.128  , -28.976  , -26.85   , -25.786  , -23.394  ,
       -28.976  , -30.571  , -26.318  , -26.584  , -25.786  , -23.394  ,
       -25.786  , -19.406  , -12.229  , -12.494  , -13.026  , -13.026  ,
        -9.836  ,  -7.1776 ,  -5.3168 ,  -7.9752 , -10.634  , -12.76   ,
       -14.887  , -16.482  , -20.204  , -24.989  , -29.774  , -35.357  ,
       -39.078  , -38.812  , -43.863  , -36.154  , -42.268  , -40.673  ,
       -42.268  , -45.99   , -52.104  , -51.839  , -56.358  , -51.041  ,
       -50.775  , -43.332  , -36.154  , -46.522  , -49.18   , -46.256  ,
       -39.078  , -38.547  , -40.673  , -43.066  , -44.129  , -42.268  ,
       -40.673  , -42.268  , -45.193  , -52.104  , -59.548  , -52.902  ,
       -58.219  , -52.37   , -63.801  , -53.699  , -51.839  , -57.155  ,
       -58.485  , -61.143  , -60.611  , -52.636  , -53.434  , -45.724  ,
       -35.357  , -31.369  , -29.242  , -29.774  , -16.482  , -18.077  ,
       -10.899  ,  -1.595  , -22.065  , -22.33   , -24.989  , -22.596  ,
       -22.862  , -31.369  , -43.598  , -30.837  , -26.85   , -26.318  ,
       -30.306  , -32.698  , -34.293  , -38.812  , -22.596  , -32.964  ,
       -31.901  , -53.699  , -45.193  , -44.129  , -51.573  , -53.965  ,
       -55.56   , -46.788  , -45.193  , -53.434  , -55.029  , -45.99   ,
       -51.041  , -53.434  , -53.168  , -34.559  , -49.18   , -40.939  ,
       -39.344  , -32.964  , -29.774  , -27.913  , -22.33   , -19.14   ,
        -3.1901 ,  -8.7727 , -16.748  , -11.165  , -13.292  ,   3.9876 ,
        -4.7851 , -27.116  , -13.824  , -15.153  ,  -3.9876 , -19.14   ,
       -11.165  ,  -1.8609 ,   1.0634 ,
         -2.6584 ,   6.3801 ,  16.216  ,  27.381  ,  21.001  ,  29.774  ,
        18.343  ,   9.0385 ,  19.672  ,  22.596  ,   4.7851 , -13.292  ,
        14.621  ,   3.7217 ,   6.1143 ,  14.355  ,  15.153  ,  25.786  ,
        26.052  ,   1.0634 ,   6.3801 ,  35.357  ,   9.0385 ,   9.5702 ,
        11.431  ,  29.774  ,  16.748  ,  26.318  ,  30.837  ,  35.888  ,
        24.989  ,  12.229  ,  27.116  ,  19.14   ,  27.116  ,  24.191  ,
        10.899  ,   8.7727 ,   5.8485 ,  10.899  ,   9.0385 ,  -0.53168,
         5.5826 ,  12.494  ,  11.697  ,   5.8485 ,   7.7093 ,  -1.3292 ,
         5.3168 ,  -7.4435 ,  -8.241  ,   1.0634 ,  27.381  , -17.014  ,
       -28.445  , -31.369  , -30.837  , -23.128  ,  -9.5702 , -17.811  ,
       -31.635  , -39.078  , -56.889  , -53.699  , -51.573  , -53.434  ,
       -58.485  , -51.839  , -53.434  , -59.548  , -43.332  , -37.749  ,
       -43.863  , -45.724  , -36.42   , -45.458  , -33.23   , -36.952  ,
       -31.901  , -34.559  , -42.534  , -36.42   , -39.61   , -24.457  ,
       -17.545  , -32.964  , -34.825  , -30.04   , -31.635  , -21.533  ,
       -14.621  , -23.66   , -14.887  , -23.128  ,  -0.53168,   5.5826 ,
       -21.001  , -16.482  ,   6.646  ,  -9.3044 ,  -7.4435 , -11.697  ,
        -7.4435 ,  -6.1143 ,  -5.3168 ,   4.2534 ,   9.3044 ,   4.2534 ,
        13.824  ,  16.216  ,  13.292  ,  17.811  ,  11.963  ,  23.128  ,
        33.23   ,  44.661  ,  48.383  ,  53.965  ,  34.293  ,  48.383  ,
        38.547  ,  42.268  ,  42.534  ,  48.914  ,  44.927  ,  27.647  ,
        38.547  ,  37.483  ,  30.837  ,  31.369  ,  22.065  ,  28.711  ,
        17.28   ,  20.47   ,  36.42   ,  28.711  ,  27.647  ,  11.431  ,
        15.684  ,  30.837  ,  25.255  ,  21.267  ,  29.508  ,  20.47   ,
        26.584  ,  10.368  ,  27.116  ,  23.925  ,  11.963  ,  29.242  ,
        28.445  ,  20.204  ,   7.1776 ,  12.229  ,  21.533  ,  15.95   ,
        26.584  ,  21.799  ,  26.584  ,  27.381  ,  18.875  ,  14.089  ,
        15.419  ,  18.609  ,   7.7093 ,  10.634  ,  15.95   ,  32.698  ,
        23.66   ,  22.33   ,  18.343  ,  24.723  ,  33.762  ,  26.85   ,
        21.001  ,  44.395  ,  40.407  ,  42.534  ,  44.927  ,  28.179  ,
        36.42   ,  50.509  ,  43.332  ,  48.117  ,  49.446  ,  49.446  ,
        56.889  ,  58.75   ,  45.99   ,  69.384  ,  53.965  ,  63.535  ,
        53.434  ,  49.978  ,  48.117  ,  49.712  ,  46.256  ,  32.166  ,
        35.091  ,  41.471  ,  43.066  ,  36.154  ,  50.509  ,  68.055  ,
        64.865  ,  22.862  ,  21.533  ,  27.381  ,  22.596  ,  30.04   ,
        40.142  ,   7.1776 ,  21.001  ,  13.026  ,  11.963  ,  -9.5702 ,
         0.79752,  23.128  ,  16.482  ,  14.089  ,  -0.79752,  -9.5702 ,
       -12.229  ,   4.7851 , -11.431  ,  11.963  , -11.165  , -15.684  ,
         6.646  , -19.406  ,  -5.8485 ,  -9.3044 ,  -9.836  , -11.431  ,
         0    ,  -4.2534 ,  -4.7851 , -17.811  , -27.913  , -21.799  ,
        -9.5702 , -14.355  , -13.558  , -29.508  , -19.672  , -35.888  ,
       -29.774  , -42.003  , -49.18   , -21.799  , -22.596  , -35.888  ,
        -9.0385 , -11.431  , -19.406  , -25.521  , -30.837  , -30.571  ,
       -20.204  , -26.052  , -22.596  ,  -7.9752 , -23.128  , -23.128  ,
       -38.812  , -19.406  , -14.887  , -36.686  , -16.748  , -24.989  ,
         0    , -19.406  ,   7.4435 , -22.596  , -18.875  ,  -3.7217 ,
        -0.79752,  10.899  ,   7.1776 ,  -7.7093 , -17.545  , -17.28   ,
       -29.508  , -32.432  , -23.128  , -34.559  , -39.61   , -43.332  ,
       -47.319  , -41.471  , -64.599  , -31.901  , -50.775  , -38.812  ,
       -42.8    , -38.015  , -47.585  , -48.383  , -39.876  , -36.154  ,
       -42.268  , -28.976  , -13.824  , -25.521  ,  -8.5068 , -24.989  ,
       -17.545  , -13.026  ,  -0.26584,  -5.0509 ,  11.431  ,  -0.79752,
        -2.9242 ,  21.267  ,  21.799  ,   3.1901 ,   1.8609 ,   6.3801 ,
        16.748  ,  21.799  ,  12.229  ,   3.1901 ,   7.4435 ,  24.989  ,
        30.04   ,  26.318  ,  27.647  ,  10.102  ,  49.18   ,  35.357  ,
        29.242  ,  34.027  ,   6.1143 ,  14.355  ,  21.001  ,  31.103  ,
        11.431  ,  19.672  ,  22.33   ,  30.837  ,  38.281  ,  34.825  ,
        33.762  ,  32.964  ,  23.394  ,  30.04   ,  30.571  ,  24.723  ,
        47.585  ,  52.37   ,  31.635  ,  33.496  ,  37.483  ,  40.407  ,
        54.231  ,  49.712  ,  33.762  ,  48.914  ,  49.978  ,  68.586  ,
        66.726  ,  37.749  ,  58.75   ,  43.332  ,  50.775  ,  40.939  ,
        44.661  ,  47.851  ,  55.029  ,  68.055  ,  42.268  ,  67.789  ,
        46.522  ,  61.94   ,  52.37   ,  50.244  ,  57.155  ,  53.434  ,
        52.104  ,  53.168  ,  46.788  ,  38.812  ,  53.434  ,  39.61   ,
        79.752  ,  57.687  ,  21.267  ,  32.964  ,  47.053  ,  61.143  ,
        48.914  ,  48.117  ,  42.003  ,  48.914  ,  57.687  ,  48.117  ,
        45.99   ,  55.294  ,  41.737  ,  43.863  ,  52.37   ,  70.713  ,
        75.498  ,  50.244  ,  52.37   ,  62.472  ,  68.852  ,  72.042  ,
        66.726  ,  82.144  ,  67.789  ,  58.75   ,  64.333  ,  49.712  ,
        59.282  ,  61.94   ,  66.194  ,  61.409  ,  52.104  ,  52.104  ,
        74.701  ,  59.016  ,  46.522  ,  57.155  ,  44.395  ,  45.724  ,
        43.598  ,  51.041  ,  62.206  ,  35.622  ,  55.294  ,  26.318  ,
        36.686  ,  42.268  ,  45.458  ,  37.749  ,  41.205  ,  16.748  ,
        28.711  ,  33.762  ,  23.394  ,  23.128  ,  15.95   ,  12.76   ,
        11.963  ,  14.355  ,  20.47   ,  13.824  ,  -1.0634 ,  -1.0634 ,
        24.191  ,  27.381  ,  -3.9876 ,   2.1267 ,  -0.53168,   5.8485 ,
        14.089  , -14.355  ,  -1.595  , -10.634  ,   5.3168 ,  -3.7217 ,
       -12.494  ,   0    ,  19.406  ,   1.3292 ,  -9.0385 ,  11.963  ,
         0.26584, -12.76   ,  17.014  ,  17.28   ,  -0.79752,   5.3168 ,
        16.216  ,  21.267  ,  -5.0509 ,   7.9752 ,  19.406  ,  28.976  ,
         0.79752,   7.1776 ,  25.255  ,  23.128  ,  21.799  ,  16.748  ,
        27.913  ,  46.256  ,  37.749  ,  39.344  ,  49.446  ,  65.13   ,
        55.294  ,  74.701  ,  86.398  ,  73.371  , 101.55   ,  51.839  ,
        47.585  ,  70.713  ,  80.283  ,  91.714  ,  77.891  ,  73.106  ,
        69.118  ,  74.435  ,  56.624  ,  53.965  ,  59.548  ,  59.814  ,
        62.206  ,  72.042  ,  84.803  ,  69.65   ,  41.737  ,  49.712  ,
        60.08   ,  81.878  ,  68.586  ,  72.84   ,  65.928  ,  62.206  ,
